Info 0    [14:31:51.327] Starting TS Server
Info 268  [14:35:49.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: true Elapsed: 14.686802000040188ms
Info 269  [14:35:49.332] Different program with same set of files:: structureIsReused:: 1
Info 270  [14:35:49.596] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 271  [14:35:49.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: true Elapsed: 20.339922999963164ms
Info 272  [14:35:49.616] Different program with same set of files:: structureIsReused:: 1
Info 273  [14:35:50.381] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 274  [14:35:50.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: true Elapsed: 14.511383000062779ms
Info 275  [14:35:50.396] Different program with same set of files:: structureIsReused:: 1
Info 276  [14:35:50.733] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 277  [14:35:50.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: true Elapsed: 22.342240000143647ms
Info 278  [14:35:50.755] Different program with same set of files:: structureIsReused:: 1
Info 279  [14:35:51.222] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 280  [14:35:51.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: true Elapsed: 17.329674999928102ms
Info 281  [14:35:51.239] Different program with same set of files:: structureIsReused:: 1
Info 282  [14:35:51.240] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 283  [14:35:51.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: true Elapsed: 15.169817000161856ms
Info 284  [14:35:51.255] Different program with same set of files:: structureIsReused:: 1
Info 285  [14:35:52.125] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 286  [14:35:52.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: true Elapsed: 39.02735100011341ms
Info 287  [14:35:52.164] Project '/dev/null/inferredProject3*' (Inferred)
Info 288  [14:35:52.164] 	Files (30)

Info 289  [14:35:52.164] -----------------------------------------------
Info 290  [14:35:53.338] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 291  [14:35:53.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false Elapsed: 8.373442000010982ms
Info 292  [14:35:53.346] Different program with same set of files:: structureIsReused:: 2
Info 293  [14:36:14.991] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 294  [14:36:15.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 11.330897999927402ms
Info 295  [14:36:15.003] Different program with same set of files:: structureIsReused:: 2
Info 296  [14:36:16.681] Search path: /home/boot/Public/www/crayons-extensions/src
Info 297  [14:36:16.681] For info: /home/boot/Public/www/crayons-extensions/src/heading.js :: No config files found.
Info 298  [14:36:16.682] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 299  [14:36:16.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 11.520038000075147ms
Info 300  [14:36:16.693] Project '/dev/null/inferredProject4*' (Inferred)
Info 301  [14:36:16.693] 	Files (19)

Info 302  [14:36:16.693] -----------------------------------------------
Info 303  [14:36:16.701] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 304  [14:36:16.720] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 18.151909000007436ms
Info 305  [14:36:16.720] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 306  [14:36:16.720] 	Files (11)

Info 307  [14:36:16.720] -----------------------------------------------
Info 308  [14:36:16.739] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 309  [14:36:16.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false Elapsed: 8.371650000102818ms
Info 310  [14:36:16.747] Different program with same set of files:: structureIsReused:: 2
Info 311  [14:36:17.489] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 312  [14:36:17.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 11.063637000042945ms
Info 313  [14:36:17.500] Different program with same set of files:: structureIsReused:: 2
Info 314  [14:36:18.914] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 315  [14:36:18.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false Elapsed: 7.788167000049725ms
Info 316  [14:36:18.922] Different program with same set of files:: structureIsReused:: 2
Info 317  [14:36:19.530] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 318  [14:36:19.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false Elapsed: 8.057547000003979ms
Info 319  [14:36:19.538] Different program with same set of files:: structureIsReused:: 2
Info 320  [14:36:19.874] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 321  [14:36:19.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false Elapsed: 18.07734700012952ms
Info 322  [14:36:19.892] Different program with same set of files:: structureIsReused:: 2
Info 323  [14:36:20.321] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 324  [14:36:20.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false Elapsed: 6.74268399993889ms
Info 325  [14:36:20.328] Different program with same set of files:: structureIsReused:: 2
Info 326  [14:36:20.550] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 327  [14:36:20.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false Elapsed: 7.033364000031725ms
Info 328  [14:36:20.557] Different program with same set of files:: structureIsReused:: 2
Info 329  [14:36:26.509] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 330  [14:36:26.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false Elapsed: 4.834622000111267ms
Info 331  [14:36:26.514] Different program with same set of files:: structureIsReused:: 2
Info 332  [14:36:27.370] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 333  [14:36:27.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false Elapsed: 10.118098000064492ms
Info 334  [14:36:27.380] Different program with same set of files:: structureIsReused:: 2
Info 335  [14:36:39.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 336  [14:36:39.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 11.144161000149325ms
Info 337  [14:36:39.399] Different program with same set of files:: structureIsReused:: 2
Info 338  [14:36:40.099] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 339  [14:36:40.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 8.757624999852851ms
Info 340  [14:36:40.108] Different program with same set of files:: structureIsReused:: 2
Info 341  [14:36:40.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 342  [14:36:40.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 12.243824000004679ms
Info 343  [14:36:40.608] Different program with same set of files:: structureIsReused:: 2
Info 344  [14:36:41.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 345  [14:36:41.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 8.13339399988763ms
Info 346  [14:36:41.137] Different program with same set of files:: structureIsReused:: 2
Info 347  [14:36:44.110] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 348  [14:36:44.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 9.384626999963075ms
Info 349  [14:36:44.119] Different program with same set of files:: structureIsReused:: 2
Info 350  [14:36:44.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 351  [14:36:44.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 11.514085999922827ms
Info 352  [14:36:44.540] Different program with same set of files:: structureIsReused:: 2
Info 353  [14:36:45.031] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 354  [14:36:45.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 9.793069000123069ms
Info 355  [14:36:45.041] Different program with same set of files:: structureIsReused:: 2
Info 356  [14:36:45.282] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 357  [14:36:45.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 6.93786900001578ms
Info 358  [14:36:45.289] Different program with same set of files:: structureIsReused:: 2
Info 359  [14:36:45.895] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 360  [14:36:45.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 7.6758520000148565ms
Info 361  [14:36:45.903] Different program with same set of files:: structureIsReused:: 2
Info 362  [14:36:46.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 363  [14:36:46.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 7.001575999893248ms
Info 364  [14:36:46.814] Different program with same set of files:: structureIsReused:: 2
Info 365  [14:36:47.146] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 366  [14:36:47.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 10.352187999989837ms
Info 367  [14:36:47.156] Different program with same set of files:: structureIsReused:: 2
Info 368  [14:36:50.018] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 369  [14:36:50.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 11.293486000038683ms
Info 370  [14:36:50.029] Different program with same set of files:: structureIsReused:: 2
Info 371  [14:36:50.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 372  [14:36:50.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: true Elapsed: 15.35947799985297ms
Info 373  [14:36:50.365] Different program with same set of files:: structureIsReused:: 1
Info 374  [14:36:51.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 375  [14:36:51.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: true Elapsed: 23.674039999954402ms
Info 376  [14:36:51.679] Different program with same set of files:: structureIsReused:: 1
Info 377  [14:36:52.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 378  [14:36:52.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: true Elapsed: 17.10747699998319ms
Info 379  [14:36:52.568] Different program with same set of files:: structureIsReused:: 1
Info 380  [14:36:53.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 381  [14:36:53.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true Elapsed: 11.758757000090554ms
Info 382  [14:36:53.205] Project '/dev/null/inferredProject2*' (Inferred)
Info 383  [14:36:53.205] 	Files (30)

Info 384  [14:36:53.205] -----------------------------------------------
Info 385  [14:36:54.527] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 386  [14:36:54.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 10.562636999879032ms
Info 387  [14:36:54.538] Different program with same set of files:: structureIsReused:: 2
Info 388  [14:36:59.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 389  [14:36:59.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 8.343308999901637ms
Info 390  [14:36:59.587] Different program with same set of files:: structureIsReused:: 2
Info 391  [14:37:01.562] Search path: /home/boot/Public/www/crayons-extensions/src
Info 392  [14:37:01.562] For info: /home/boot/Public/www/crayons-extensions/src/grid.js :: No config files found.
Info 393  [14:37:01.563] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 394  [14:37:01.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: true Elapsed: 9.336828000145033ms
Info 395  [14:37:01.572] Project '/dev/null/inferredProject4*' (Inferred)
Info 396  [14:37:01.572] 	Files (19)

Info 397  [14:37:01.572] -----------------------------------------------
Info 398  [14:37:01.572] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 399  [14:37:01.572] 	Files (11)

Info 400  [14:37:01.572] -----------------------------------------------
Info 401  [14:37:01.611] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 402  [14:37:01.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false Elapsed: 2.686178000178188ms
Info 403  [14:37:01.614] Different program with same set of files:: structureIsReused:: 2
Info 404  [14:37:02.248] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 405  [14:37:02.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false Elapsed: 9.876274000154808ms
Info 406  [14:37:02.258] Different program with same set of files:: structureIsReused:: 2
Info 407  [14:37:03.590] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 408  [14:37:03.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false Elapsed: 5.319878999842331ms
Info 409  [14:37:03.595] Different program with same set of files:: structureIsReused:: 2
Info 410  [14:37:04.518] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 411  [14:37:04.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false Elapsed: 5.627340000122786ms
Info 412  [14:37:04.524] Different program with same set of files:: structureIsReused:: 2
Info 413  [14:37:04.982] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 414  [14:37:04.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false Elapsed: 5.546852000057697ms
Info 415  [14:37:04.987] Different program with same set of files:: structureIsReused:: 2
Info 416  [14:37:07.214] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 417  [14:37:07.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false Elapsed: 8.223427999997512ms
Info 418  [14:37:07.222] Different program with same set of files:: structureIsReused:: 2
Info 419  [14:37:08.133] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 420  [14:37:08.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false Elapsed: 8.805974000133574ms
Info 421  [14:37:08.142] Different program with same set of files:: structureIsReused:: 2
Info 422  [14:37:10.083] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 423  [14:37:10.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false Elapsed: 8.871709999861196ms
Info 424  [14:37:10.092] Different program with same set of files:: structureIsReused:: 2
Info 425  [14:37:10.370] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 426  [14:37:10.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: true Elapsed: 17.681465000147ms
Info 427  [14:37:10.388] Different program with same set of files:: structureIsReused:: 1
Info 428  [14:37:10.392] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 429  [14:37:10.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: true Elapsed: 17.313643999863416ms
Info 430  [14:37:10.410] Different program with same set of files:: structureIsReused:: 1
Info 431  [14:37:10.920] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 432  [14:37:10.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: true Elapsed: 17.021680999780074ms
Info 433  [14:37:10.938] Different program with same set of files:: structureIsReused:: 1
Info 434  [14:37:12.123] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 435  [14:37:12.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: true Elapsed: 18.19347699987702ms
Info 436  [14:37:12.142] Project '/dev/null/inferredProject4*' (Inferred)
Info 437  [14:37:12.142] 	Files (30)

Info 438  [14:37:12.142] -----------------------------------------------
Info 439  [14:37:12.142] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 440  [14:37:12.142] 	Files (11)

Info 441  [14:37:12.142] -----------------------------------------------
Info 442  [14:37:12.861] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 443  [14:37:12.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false Elapsed: 6.239951000083238ms
Info 444  [14:37:12.867] Different program with same set of files:: structureIsReused:: 2
Info 445  [14:37:14.518] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 446  [14:37:14.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false Elapsed: 6.658953000092879ms
Info 447  [14:37:14.525] Different program with same set of files:: structureIsReused:: 2
Info 448  [14:37:20.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 449  [14:37:20.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 9.940693999873474ms
Info 450  [14:37:20.036] Different program with same set of files:: structureIsReused:: 2
Info 451  [14:37:21.793] Search path: /home/boot/Public/www/crayons-extensions/src
Info 452  [14:37:21.793] For info: /home/boot/Public/www/crayons-extensions/src/box.js :: No config files found.
Info 453  [14:37:21.793] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 454  [14:37:21.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: true Elapsed: 5.228758000070229ms
Info 455  [14:37:21.799] Project '/dev/null/inferredProject4*' (Inferred)
Info 456  [14:37:21.799] 	Files (19)

Info 457  [14:37:21.799] -----------------------------------------------
Info 458  [14:37:21.799] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 459  [14:37:21.799] 	Files (11)

Info 460  [14:37:21.799] -----------------------------------------------
Info 461  [14:37:21.996] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 462  [14:37:21.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false Elapsed: 2.3848039999138564ms
Info 463  [14:37:21.998] Different program with same set of files:: structureIsReused:: 2
Info 464  [14:37:23.125] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 465  [14:37:23.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false Elapsed: 9.91627599997446ms
Info 466  [14:37:23.135] Different program with same set of files:: structureIsReused:: 2
Info 467  [14:37:25.691] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 468  [14:37:25.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false Elapsed: 6.152950000017881ms
Info 469  [14:37:25.698] Different program with same set of files:: structureIsReused:: 2
Info 470  [14:37:26.187] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 471  [14:37:26.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false Elapsed: 6.395661999937147ms
Info 472  [14:37:26.194] Different program with same set of files:: structureIsReused:: 2
Info 473  [14:37:26.955] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 474  [14:37:26.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false Elapsed: 13.104226000141352ms
Info 475  [14:37:26.969] Different program with same set of files:: structureIsReused:: 2
Info 476  [14:37:27.258] getCompletionData: Get current token: 0.014534000074490905
Info 477  [14:37:27.258] getCompletionData: Is inside comment: 0.01192099996842444
Info 478  [14:37:27.258] getCompletionData: Get previous token 1: 0.08814299991354346
Info 479  [14:37:27.258] getCompletionData: Get previous token 2: 0.049611000111326575
Info 480  [14:37:27.258] getCompletionsAtPosition: isCompletionListBlocker: 0.010115000186488032
Info 481  [14:37:27.263] getCompletionData: Get current token: 0.020514999981969595
Info 482  [14:37:27.263] getCompletionData: Is inside comment: 0.016943000024184585
Info 483  [14:37:27.263] getCompletionData: Get previous token 1: 0.08316300017759204
Info 484  [14:37:27.263] getCompletionData: Get previous token 2: 0.07154999999329448
Info 485  [14:37:27.263] getCompletionsAtPosition: isCompletionListBlocker: 0.00938299996778369
Info 486  [14:37:27.280] getCompletionData: Get current token: 0.0173459998331964
Info 487  [14:37:27.280] getCompletionData: Is inside comment: 0.013931999914348125
Info 488  [14:37:27.280] getCompletionData: Get previous token 1: 0.10855600005015731
Info 489  [14:37:27.280] getCompletionData: Get previous token 2: 0.06300300010479987
Info 490  [14:37:27.280] getCompletionsAtPosition: isCompletionListBlocker: 0.008313999976962805
Info 491  [14:37:27.699] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 492  [14:37:27.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: false Elapsed: 6.33737299987115ms
Info 493  [14:37:27.706] Different program with same set of files:: structureIsReused:: 2
Info 494  [14:37:28.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 495  [14:37:28.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 33 structureChanged: false Elapsed: 5.3764309999533ms
Info 496  [14:37:28.273] Different program with same set of files:: structureIsReused:: 2
Info 497  [14:37:28.900] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 498  [14:37:28.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 34 structureChanged: false Elapsed: 4.943769000004977ms
Info 499  [14:37:28.905] Different program with same set of files:: structureIsReused:: 2
Info 500  [14:37:29.233] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 501  [14:37:29.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 35 structureChanged: false Elapsed: 7.165852999780327ms
Info 502  [14:37:29.241] Different program with same set of files:: structureIsReused:: 2
Info 503  [14:37:30.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 504  [14:37:30.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 36 structureChanged: false Elapsed: 7.052223999984562ms
Info 505  [14:37:30.274] Different program with same set of files:: structureIsReused:: 2
Info 506  [14:37:31.163] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 507  [14:37:31.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 37 structureChanged: false Elapsed: 5.893938000081107ms
Info 508  [14:37:31.169] Different program with same set of files:: structureIsReused:: 2
Info 509  [14:37:31.931] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 510  [14:37:31.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 38 structureChanged: false Elapsed: 4.547908999957144ms
Info 511  [14:37:31.936] Different program with same set of files:: structureIsReused:: 2
Info 512  [14:37:32.803] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 513  [14:37:32.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 39 structureChanged: false Elapsed: 12.39235799992457ms
Info 514  [14:37:32.815] Different program with same set of files:: structureIsReused:: 2
Info 515  [14:37:33.088] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 516  [14:37:33.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 40 structureChanged: false Elapsed: 13.201303000096232ms
Info 517  [14:37:33.101] Different program with same set of files:: structureIsReused:: 2
Info 518  [14:37:33.459] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 519  [14:37:33.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 41 structureChanged: true Elapsed: 18.967079000081867ms
Info 520  [14:37:33.478] Different program with same set of files:: structureIsReused:: 1
Info 521  [14:37:34.087] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 522  [14:37:34.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 42 structureChanged: true Elapsed: 16.268839999800548ms
Info 523  [14:37:34.103] Different program with same set of files:: structureIsReused:: 1
Info 524  [14:37:35.581] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 525  [14:37:35.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 43 structureChanged: true Elapsed: 17.495147000066936ms
Info 526  [14:37:35.599] Project '/dev/null/inferredProject4*' (Inferred)
Info 527  [14:37:35.599] 	Files (30)

Info 528  [14:37:35.599] -----------------------------------------------
Info 529  [14:37:35.599] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 530  [14:37:35.599] 	Files (11)

Info 531  [14:37:35.599] -----------------------------------------------
Info 532  [14:37:37.563] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 533  [14:37:37.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 44 structureChanged: false Elapsed: 6.514889999991283ms
Info 534  [14:37:37.569] Different program with same set of files:: structureIsReused:: 2
Info 535  [14:37:38.883] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 536  [14:37:38.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 45 structureChanged: false Elapsed: 6.539618999930099ms
Info 537  [14:37:38.890] Different program with same set of files:: structureIsReused:: 2
Info 538  [14:37:46.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 539  [14:37:46.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 7.533035000087693ms
Info 540  [14:37:46.269] Different program with same set of files:: structureIsReused:: 2
Info 541  [14:37:49.307] Search path: /home/boot/Public/www/crayons-extensions/src
Info 542  [14:37:49.308] For info: /home/boot/Public/www/crayons-extensions/src/avatar.js :: No config files found.
Info 543  [14:37:49.308] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 544  [14:37:49.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 46 structureChanged: true Elapsed: 9.495562999974936ms
Info 545  [14:37:49.318] Project '/dev/null/inferredProject4*' (Inferred)
Info 546  [14:37:49.318] 	Files (19)

Info 547  [14:37:49.318] -----------------------------------------------
Info 548  [14:37:49.318] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 549  [14:37:49.318] 	Files (11)

Info 550  [14:37:49.318] -----------------------------------------------
Info 551  [14:37:49.357] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 552  [14:37:49.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 47 structureChanged: false Elapsed: 2.3085679998621345ms
Info 553  [14:37:49.360] Different program with same set of files:: structureIsReused:: 2
Info 554  [14:37:50.122] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 555  [14:37:50.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 48 structureChanged: false Elapsed: 11.987627000082284ms
Info 556  [14:37:50.134] Different program with same set of files:: structureIsReused:: 2
Info 557  [14:37:52.340] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 558  [14:37:52.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 49 structureChanged: false Elapsed: 8.017630999907851ms
Info 559  [14:37:52.348] Different program with same set of files:: structureIsReused:: 2
Info 560  [14:37:52.872] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 561  [14:37:52.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 50 structureChanged: false Elapsed: 5.776295999996364ms
Info 562  [14:37:52.878] Different program with same set of files:: structureIsReused:: 2
Info 563  [14:37:58.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
